"ID","Sector","Implementacion","Precision","Robustez","Productividad","Ahorro_tiempo","Riesgo_etico","Riesgo_legal","Aceptacion_usuarios","Coste"
"Org080","Salud","Piloto",54.0822827096783,40.2920585462171,71.2768188361938,69.1053821545194,69.3239017727798,64.3743878028408,58.2514779996937,50.496330951744
"Org081","Educación","Producción",81.5465768615487,62.5922345503341,63.0790009646743,65.7526110122174,46.7981563553419,50.2487513888044,85.7402013163791,50.0086726850914
"Org082","Salud","Producción",97.6543258309774,82.6591225861371,69.1364795623482,46.8758445067768,39.5913230724225,33.9398259632524,47.4772714012974,81.4528744558777
"Org083","Salud","Piloto",83.8372411232552,77.8312875885201,58.8508383622644,35.0490582761816,75.3622428602978,41.9538173643004,44.2100843856353,70.2568632433837
"Org084","Salud","Producción",88.2324559551918,68.8564194687182,76.3346012206634,77.4502345673676,86.4303422899995,76.3398657544289,63.0370651530543,85.1981227742989
"Org085","Educación","Producción",100,100,100,100,87.8167400220938,76.1843380272709,84.2630416713273,83.0279980156473
"Org086","Salud","Piloto",94.3867414162776,87.3782019279121,64.704866866061,62.5394390204269,87.3282196360304,62.3123920182017,14.3585016665875,89.3011599741431
"Org087","Educación","Producción",97.3781680404816,89.0416387250314,55.6351304719769,45.4343528173727,0,0,42.2968592541033,47.5333560258068
"Org088","Salud","Piloto",69.1007969966183,68.8933148649847,72.9339542623994,49.1557912344843,30.4569461998189,34.2015226128686,62.0110694440925,20.9550006263076
"Org089","Educación","Piloto",100,98.4511061379742,100,89.1051583673736,67.2613099925277,60.2425322919204,71.4577214413819,81.8211128121162
"Org090","Educación","Producción",100,91.66604471336,100,100,21.1110505448341,33.4170759696945,79.4244394209832,52.5052698242178
"Org091","Educación","Piloto",100,84.157127354455,100,98.1008746148968,78.5523124814655,59.9545418644914,80.0161875705337,71.8338338934751
"Org092","Educación","Piloto",100,75.4941827350228,86.0479946002665,79.3522008098775,56.9369606500564,55.6468250375067,83.3048849479706,58.2191095059368
"Org093","Educación","Piloto",99.3186711971924,79.5450265791135,100,97.0042574055497,82.0209971848801,76.608460518413,84.168131277613,73.5358855173765
"Org094","Educación","Producción",92.4400491752747,95.9813857099213,79.9014419716699,86.0414559615349,34.1704240059139,31.7791346550153,72.5238624912314,67.1018379101658
"Org095","Salud","Producción",80.285773773724,71.5903151443737,82.0882759988565,70.9639130513362,87.6237116905811,99.1679763286548,87.6237662169037,89.212499681927
"Org096","Salud","Piloto",80.3319654519103,64.0666631853189,61.4408071256833,57.682165323583,40.5472692193607,32.6618974332668,51.7965995010145,61.5322216357243
"Org097","Educación","Piloto",96.3137836217512,76.7969238151176,85.6094810834988,90.4890141405199,58.4059141162953,55.1864533006021,90.0939421914531,64.948155915977
"Org098","Salud","Producción",93.3976569532326,93.5064691605284,91.3882682642172,93.8992846844874,100,99.6395239525051,68.1376508075166,99.2203715704492
"Org099","Educación","Producción",100,75.1275427388057,76.6571165565225,73.9402252076032,68.4249842801261,53.520854903469,66.5188043506477,81.0715409853474
"Org100","Salud","Producción",82.0170270466433,72.9263894308916,71.2724314240774,72.3184357633128,52.734686095003,71.3335647930804,55.5463959942931,72.1878258668851
"Org101","Educación","Producción",52.5969113780114,62.575770116637,90.7462408807349,76.8814725465058,0,4.78520371817568,100,25.5909904895867
"Org102","Educación","Producción",100,100,100,100,80.2750930594875,78.8408307798548,78.4687633314999,78.65513228523
"Org103","Educación","Producción",80.0512342483163,70.8660524418338,97.6062113448447,73.4554225731166,34.6295590907047,34.3826745094607,100,45.7375751150094
"Org104","Salud","Producción",94.1680501998249,71.942340878118,69.8068282772647,67.3243516507572,76.8500775513357,73.3131867163163,61.8548198327148,80.14294418653
"Org105","Educación","Producción",61.5677085794475,69.3673356338563,85.9535492558218,72.0425353652517,27.2340340814116,9.36564724431312,86.9790563384033,32.8138787819421
"Org106","Salud","Piloto",43.0002603521387,51.3054258755293,40.655012593265,19.0811011771814,30.438349639271,30.664201281831,39.3572325148779,43.2035249365837
"Org107","Educación","Piloto",74.6066480342579,70.1088496979071,91.5724005241037,84.3165405717614,82.2801630471015,64.1007056612479,88.7445922946057,44.7071463937567
"Org108","Educación","Producción",100,95.2700929084262,100,100,82.1268559382779,82.298008968048,74.0460612641781,91.0514271035399
"Org109","Salud","Producción",89.9195617562793,67.6055499178806,63.9847328265873,45.7302096706748,44.7609210886773,24.7257560351338,25.9535192701417,54.5099379824572
"Org110","Salud","Producción",73.4340947903122,64.7699472769968,59.8271934137971,54.8011858233417,37.3100979516284,28.3825792451301,51.6714351896564,63.4160114208436
"Org111","Educación","Producción",100,74.5799472340932,100,100,96.125866379979,84.156130418589,98.9356994559303,76.4085507665613
"Org112","Salud","Producción",71.3506060121739,70.1408672088171,79.5861226384489,72.410435372251,66.5111052447865,73.7143459757828,64.0955968706294,92.8405260436877
"Org113","Salud","Piloto",92.7181621383837,80.4378383302532,90.7823282404415,89.1766325184682,100,77.7925775084552,79.1240105464141,78.5102071663647
"Org114","Salud","Producción",77.3545408969485,72.5454950338915,54.2020560809842,47.4829452573096,60.1211933541884,53.2517177718197,44.3015024353815,88.7934986569049
"Org115","Educación","Piloto",100,93.3119847069689,100,100,91.4728842384781,68.0613605993828,80.7716821602916,75.1052682007718
"Org116","Educación","Producción",100,86.1938343347293,96.7936181156633,80.9647647299198,86.7731023818792,69.5984053020292,61.3511396858454,91.6838347530743
"Org117","Educación","Piloto",93.445188788271,78.5108265641611,93.4452384532608,83.9191270840553,73.6772317603334,37.5426634413796,77.3204778005375,64.9636609684318
"Org118","Salud","Producción",83.0032171284063,65.2782055509855,66.1039649941524,54.10981614356,61.3294085250054,56.6944933642672,49.3810621279543,77.3212597139963
"Org119","Educación","Producción",100,100,79.4886796205423,63.3850617397508,25.9118182959775,30.8242964712396,80.9859435730795,49.5683138668873
"Org120","Educación","Piloto",76.0772473563627,91.7017164929493,81.831918628662,67.1356745854826,55.2699323861673,33.5674954471444,70.9128012483089,54.2536347758362
"Org121","Salud","Producción",58.5874426320735,55.3323006668047,73.4475198175448,52.2427367021114,45.2156688817799,38.4075022297928,72.4495632294251,49.0920596883369
"Org122","Educación","Piloto",63.4869261619402,67.9549057716591,41.7552332912745,17.5515935858464,0,0,48.369648007485,38.8294458305257
"Org123","Educación","Producción",79.1749613835472,71.8532588485021,75.4835458488697,69.0006912569472,0,5.90096897170724,80.1480128083909,19.4226514902396
"Org124","Salud","Producción",69.1069810293982,63.8557547106146,68.4617947260874,47.3423888071912,20.610728545711,23.2256372689288,43.6676928110285,53.4276409088575
"Org125","Educación","Piloto",77.984061719879,85.3747874893894,69.0265895971345,51.7553934713,0,0.945186608855462,58.8861312479957,27.7216140070843
"Org126","Educación","Producción",81.7094045883662,67.215456081674,77.713896511222,91.5465923114481,69.8200119392442,57.0456835929269,83.4222137467473,63.9306938557038
"Org127","Educación","Producción",90.832992233577,85.958916279456,66.1514651533878,61.3711897916149,4.13365144727969,30.9622387178174,54.521381844724,58.8151430919961
"Org128","Salud","Producción",76.5023847833917,67.1861025571237,84.6258479935211,76.441840038969,88.4703628157893,97.8494097729231,77.4083418824413,86.4452200264839
"Org129","Salud","Producción",73.0427773259112,61.8316818844368,89.0448800400889,85.9946309068237,77.0678501231542,67.7126376495511,95.9369402390668,63.5800816290024
"Org130","Educación","Piloto",91.3417446932106,82.3790838585258,53.9399868568102,46.4678309255664,15.0155720276742,8.34856043007711,53.6067209791218,54.6908666877184
"Org131","Educación","Piloto",95.4044976514762,78.0014083978242,65.5648611984354,68.3089334557336,21.0003762337903,14.4110499122742,46.7962860526211,54.4456156670117
"Org132","Salud","Producción",75.1182783866054,66.4697441706947,93.0588307131716,82.6841274276527,96.8430036587362,90.9501396863969,72.5270113262629,80.3062369304783
"Org133","Salud","Piloto",52.1637009266147,51.7640679315557,49.752161547252,54.4022664540013,33.7909653574313,42.6278395722043,65.8704264579258,42.0481621633215
"Org134","Educación","Piloto",100,97.0725488560817,100,94.7124073086536,81.8880405032921,73.5712694188348,93.5490498143793,82.5856617448923
"Org135","Salud","Piloto",87.3094849443294,70.4150743206566,93.6623213454925,92.0151527954907,76.6091080196873,93.1605968696491,67.1570711838934,71.5870698714302
"Org136","Educación","Piloto",94.9282961854688,80.7235046597985,86.9861781164059,53.9931609708924,0,23.2671110414755,50.0704699762212,44.9784253102461
"Org137","Salud","Producción",57.8624402869688,56.7504176613162,40.0645666873337,15.3688757266543,22.0489565811762,12.7419430237305,31.6774493653653,58.5357707130187
"Org138","Educación","Producción",93.5634521035171,82.8452048063674,72.0315795941574,68.4006829894987,41.4411498619073,56.845633244137,84.3969120934758,67.274587142962
"Org139","Salud","Producción",77.0632631608159,68.392495073113,56.8387081480722,53.9579294179338,33.9791727722067,40.98877086369,43.1714325768914,59.1818097913821
"Org140","Salud","Producción",63.6724999758658,52.7843388183294,75.0371542224679,78.0143452304585,76.1990779324924,74.3971691154932,85.055389420683,78.2129467386821
"Org141","Educación","Piloto",92.0903579895778,60.852915333233,93.3577812463628,97.8343884850223,74.2647036137682,81.358635784593,92.0356466220197,73.5352413231474
"Org142","Salud","Producción",86.531726282825,71.6622266170732,74.3373590819003,61.8594366133367,55.8915076152169,63.8074646580788,62.5204805219375,64.8415776597491
"Org143","Educación","Piloto",57.3981717794081,69.0527885919542,33.3026244234244,20.0005680732094,4.48887751168594,0,45.9397061569906,22.4161107983803
"Org144","Educación","Producción",73.9993246350858,76.3485527264133,75.933103975026,85.2359454629708,50.9372857692312,54.7631118147391,84.6898491672157,64.3691446899732
"Org145","Educación","Piloto",73.0414052672254,71.2437441009923,83.0373463483772,77.7445124662725,18.2623602836049,37.9968366431137,84.0308122087567,38.5194040084919
"Org146","Salud","Producción",72.7108400698192,61.6889254532949,69.2718526831826,83.0637828873962,100,83.9098651027335,95.3356494026462,89.9082665728415
"Org147","Salud","Piloto",58.6276201172333,46.0306737738828,64.3723192955952,68.9924428138847,59.2458848628237,60.5096695240651,73.7424257577922,59.7761968549896
"Org148","Salud","Producción",81.2946908572433,74.1013995548906,75.1383727337936,74.666065130993,99.3285925216615,88.8080201713607,67.012774872552,100
"Org149","Educación","Piloto",70.1182400154284,52.6761967307695,94.295405850713,97.1490256921592,37.029951304645,39.8116722394756,99.2617244504167,35.1356054615135
"Org150","Salud","Piloto",58.385485803246,48.3863576214334,76.7839268604918,75.3855843619638,56.5123517848248,51.7259395735449,78.4808254371308,45.3587212481137
"Org151","Salud","Producción",57.8632219967534,53.3958692154288,42.5412018959281,59.6448946644997,36.4685384305589,32.0424613246852,68.510231385622,44.2866872515676
"Org152","Salud","Piloto",66.3256882575326,69.9607207122956,53.1488414077798,39.0411588647746,64.2439262288044,50.9816805585745,52.0502957255612,71.6320729493032
"Org153","Educación","Piloto",92.0106311297611,83.0895935414688,100,79.3355315106411,48.3614339439732,33.9687763155687,79.1721006051098,49.7655728803253
"Org154","Salud","Producción",91.5115671651265,89.8346399567723,68.3265718594023,44.3647839379838,56.6275017615614,35.1497679021929,39.5885194939806,78.2988875284977
"Org155","Educación","Piloto",100,91.3735647793352,100,100,67.7855118208759,66.2928225988814,81.3804888517869,61.3626715926024
"Org156","Salud","Producción",65.0688017075616,73.8381871687888,55.1813489612258,31.6821454602922,53.1441384637918,35.0313380634605,34.154795507814,73.0023294319483
"Org157","Educación","Producción",88.6441071486543,81.998547418111,60.7185904562302,58.2407602545594,0,0,72.4647159382736,46.7487097219731
"Org158","Educación","Piloto",86.2814867111687,89.9770880462094,77.0865919826447,69.1022461840799,28.0749660271962,15.3163720697187,52.4139607130159,53.6553327332472
"Org159","Salud","Piloto",66.8098218263464,63.2784448403661,55.7309855879904,75.1288764482874,78.2545076856288,80.4008422141961,60.2532751857921,86.6919064695225
"Org160","Educación","Piloto",70.6348150378416,68.8190696425668,55.215821107175,49.1139612610737,10.4738159058727,28.3665084461444,44.0519505683233,32.8234224087173
"Org161","Educación","Producción",100,92.4044093655082,94.813861762304,98.3464745196499,30.372976325836,38.3074530949375,78.866520209884,58.6711855997025
"Org162","Educación","Piloto",59.8194782977027,62.3078584204354,80.1757743874011,86.9375282496338,57.807286182971,49.3440142074069,71.4503943797439,43.7872564908128
"Org163","Educación","Producción",94.9898183480708,77.04301225755,89.3463240245854,63.6651596303394,36.3182490278544,49.0224391730706,81.0060807205432,62.1859212176529
"Org164","Salud","Piloto",64.8450716559637,67.5277123919344,44.6428922487619,31.9957522345422,51.1259190312897,41.5422440469879,35.9828279275119,68.7872556091632
"Org165","Salud","Producción",90.4268253265226,73.8877298120159,76.085074136548,65.8380657804428,69.7216305710074,54.7176874145833,59.9470803607397,67.5744725781908
"Org166","Educación","Producción",93.3971073417469,83.2699847808021,92.7355524019826,82.0727995982403,59.695588842657,23.8107416911656,64.0184146881897,57.4465194734713
"Org167","Educación","Producción",83.5795913329357,74.4267395650525,100,100,61.061010145011,49.9389157540651,91.7993760181742,47.4713741990591
"Org168","Educación","Producción",100,100,93.127588719483,95.1849729529008,69.5598263270476,50.9733279748434,61.0581621010218,75.0229846414367
"Org169","Educación","Piloto",73.8208703142253,78.4861036165391,52.0185782047684,45.5894134102071,37.9912067694586,5.19680209690484,54.1479120418568,36.6473432854999
"Org170","Salud","Producción",79.6316329566819,57.6681969789199,95.4313427361306,89.3227745066987,100,92.8344633286062,95.6542060152417,74.0869849685339
"Org171","Educación","Producción",68.7410171114518,58.17585579446,81.4373562904287,97.3117180610243,57.245267411968,51.1166231013117,96.762903242314,69.4954237579652
"Org172","Salud","Producción",94.8035050459951,87.5428314130758,90.0418440599674,73.5045655973851,56.3315390311855,65.2675554316525,55.4209374203514,75.4265928067413
"Org173","Salud","Piloto",63.0205867776273,43.292561257421,59.9296190385468,67.3491455549229,85.4046110172703,60.8398292228653,54.5382035073815,80.5162383673156
"Org174","Salud","Piloto",93.3671005496563,88.2969332514868,88.2460936294366,65.0374104611499,72.3630161604177,68.7010507366166,48.5159252175863,75.391768880677
"Org175","Salud","Producción",78.2025395791431,52.2784805683571,83.4783230123735,90.3087861046488,94.5024018748104,87.3221239213681,73.1058503119251,71.8928588117201
"Org176","Salud","Piloto",78.7944457480082,58.0051316786204,95.8868949775595,93.9774916488708,100,100,75.4906405776711,85.4157915269667
"Org177","Educación","Producción",76.9604046143773,85.0051134582234,74.1895936366446,76.9755373283795,29.491987468609,36.4849477093706,82.7930846563893,56.2842149194686
"Org178","Salud","Piloto",56.0029050614333,48.0655248386835,58.7359719500063,54.6073598143808,18.5627558775887,31.4083186170763,41.8683311254398,29.8957527594633
"Org179","Educación","Producción",95.2750021500925,79.0790926259056,75.1806628314744,53.139442146209,15.9354180365051,13.2388031457776,48.4562116335818,51.4150236229691
"Org180","Salud","Piloto",57.8285822932195,48.790125816659,65.4326523379319,55.2181428281636,58.7879592514643,45.3896491496117,68.8472761177015,49.0776329949279
"Org181","Salud","Piloto",74.9657050381531,59.4758711982953,58.5500350190879,54.4188865921828,73.6511199809601,48.4382101751538,45.2439145103264,71.452530035686
"Org182","Salud","Piloto",52.7007601316262,54.6616904291305,62.9079631968225,39.9462322695091,19.6999576154917,46.6621276771005,65.2577032161217,39.945675658002
"Org183","Salud","Producción",86.2270200750143,81.6156647149419,66.8232408857193,41.8852324617773,15.4191050711685,13.1284492246283,28.886818112914,64.1595664213373
"Org184","Educación","Producción",83.7671473953966,89.1239854445438,68.568340421631,57.8515811604261,3.69323810209718,5.60810101801295,44.7453417974912,49.3634010412245
"Org185","Educación","Producción",100,94.8042536211294,91.9015022715866,89.8119969912215,42.8708514133361,55.45016651439,76.9697903502012,67.4009415317518
"Org186","Salud","Producción",83.8597138680069,66.042642043287,76.642595835352,85.741616940865,91.1281026719875,92.8618783671215,65.5723498341958,83.365508061395
"Org187","Educación","Producción",69.5773756399222,72.7329836218413,100,93.2015479500988,52.0128323475794,34.9477201022854,100,58.6043272149752
"Org188","Educación","Producción",81.44417783765,68.8057707029157,100,100,34.433034467417,39.2988672246806,100,59.0571651217398
"Org189","Educación","Producción",100,100,70.4324993291674,44.6833062132602,0,10.8161359068232,56.2849292221104,54.2936888776952
